/root/autodl-tmp/wangye/trainable-openclaw/verl-main-0516/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-06-03 11:48:52,991	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-06-03 11:48:54,178	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(ServeRunner pid=257249)[0m                                                 'save_path': 'outputs/profile',
[36m(ServeRunner pid=257249)[0m                                                 'tool': None,
[36m(ServeRunner pid=257249)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(ServeRunner pid=257249)[0m                                                                         'analysis': True,
[36m(ServeRunner pid=257249)[0m                                                                         'contents': [],
[36m(ServeRunner pid=257249)[0m                                                                         'discrete': False,
[36m(ServeRunner pid=257249)[0m                                                                         'level': 'level0'},
[36m(ServeRunner pid=257249)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(ServeRunner pid=257249)[0m                                                                                        'config_path': None,
[36m(ServeRunner pid=257249)[0m                                                                                        'stages': None,
[36m(ServeRunner pid=257249)[0m                                                                                        'steps': None,
[36m(ServeRunner pid=257249)[0m                                                                                        'strict': False},
[36m(ServeRunner pid=257249)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(ServeRunner pid=257249)[0m                                                                           'contents': [],
[36m(ServeRunner pid=257249)[0m                                                                           'discrete': False}}},
[36m(ServeRunner pid=257249)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(ServeRunner pid=257249)[0m                                                   'enable': False,
[36m(ServeRunner pid=257249)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(ServeRunner pid=257249)[0m                                                   'port': 9090,
[36m(ServeRunner pid=257249)[0m                                                   'served_model_name': '/data/models/Qwen3-4B'},
[36m(ServeRunner pid=257249)[0m                                    'prompt_length': 512,
[36m(ServeRunner pid=257249)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(ServeRunner pid=257249)[0m                                            'activation_observer': 'static_minmax',
[36m(ServeRunner pid=257249)[0m                                            'enable': False,
[36m(ServeRunner pid=257249)[0m                                            'group_size': 16,
[36m(ServeRunner pid=257249)[0m                                            'ignore_patterns': ['lm_head',
[36m(ServeRunner pid=257249)[0m                                                                'embed_tokens',
[36m(ServeRunner pid=257249)[0m                                                                're:.*mlp.gate$'],
[36m(ServeRunner pid=257249)[0m                                            'mode': 'w4a16',
[36m(ServeRunner pid=257249)[0m                                            'quantization_config_path': None},
[36m(ServeRunner pid=257249)[0m                                    'quantization': None,
[36m(ServeRunner pid=257249)[0m                                    'quantization_config_file': None,
[36m(ServeRunner pid=257249)[0m                                    'response_length': 512,
[36m(ServeRunner pid=257249)[0m                                    'scheduling_policy': 'fcfs',
[36m(ServeRunner pid=257249)[0m                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
[36m(ServeRunner pid=257249)[0m                                             'action': 'cache',
[36m(ServeRunner pid=257249)[0m                                             'dump_dir': '~/.verl/rollout_dump',
[36m(ServeRunner pid=257249)[0m                                             'enable': False,
[36m(ServeRunner pid=257249)[0m                                             'max_dump_step': 1},
[36m(ServeRunner pid=257249)[0m                                    'skip_tokenizer_init': True,
[36m(ServeRunner pid=257249)[0m                                    'temperature': 1.0,
[36m(ServeRunner pid=257249)[0m                                    'tensor_model_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                                    'top_k': -1,
[36m(ServeRunner pid=257249)[0m                                    'top_p': 1,
[36m(ServeRunner pid=257249)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(ServeRunner pid=257249)[0m                                              'backend': None,
[36m(ServeRunner pid=257249)[0m                                              'experiment_name': 'gsm8k',
[36m(ServeRunner pid=257249)[0m                                              'max_samples_per_step_per_worker': None,
[36m(ServeRunner pid=257249)[0m                                              'project_name': 'verl_examples',
[36m(ServeRunner pid=257249)[0m                                              'token2text': False},
[36m(ServeRunner pid=257249)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(ServeRunner pid=257249)[0m                                                   'do_sample': False,
[36m(ServeRunner pid=257249)[0m                                                   'n': 1,
[36m(ServeRunner pid=257249)[0m                                                   'temperature': 0,
[36m(ServeRunner pid=257249)[0m                                                   'top_k': -1,
[36m(ServeRunner pid=257249)[0m                                                   'top_p': 1.0}}},
[36m(ServeRunner pid=257249)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(ServeRunner pid=257249)[0m                'adv_estimator': 'gae',
[36m(ServeRunner pid=257249)[0m                'gamma': 1.0,
[36m(ServeRunner pid=257249)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(ServeRunner pid=257249)[0m                            'horizon': 10000,
[36m(ServeRunner pid=257249)[0m                            'kl_coef': 0.001,
[36m(ServeRunner pid=257249)[0m                            'target_kl': 0.1,
[36m(ServeRunner pid=257249)[0m                            'type': 'fixed'},
[36m(ServeRunner pid=257249)[0m                'kl_penalty': 'kl',
[36m(ServeRunner pid=257249)[0m                'lam': 1.0,
[36m(ServeRunner pid=257249)[0m                'norm_adv_by_std_in_grpo': True,
[36m(ServeRunner pid=257249)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(ServeRunner pid=257249)[0m                'rollout_correction': {'bypass_mode': False,
[36m(ServeRunner pid=257249)[0m                                       'loss_type': 'ppo_clip',
[36m(ServeRunner pid=257249)[0m                                       'rollout_is': None,
[36m(ServeRunner pid=257249)[0m                                       'rollout_is_batch_normalize': False,
[36m(ServeRunner pid=257249)[0m                                       'rollout_is_threshold': 2.0,
[36m(ServeRunner pid=257249)[0m                                       'rollout_rs': None,
[36m(ServeRunner pid=257249)[0m                                       'rollout_rs_threshold': None},
[36m(ServeRunner pid=257249)[0m                'use_kl_in_reward': False,
[36m(ServeRunner pid=257249)[0m                'use_pf_ppo': False},
[36m(ServeRunner pid=257249)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(ServeRunner pid=257249)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(ServeRunner pid=257249)[0m                            'async_save': False,
[36m(ServeRunner pid=257249)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(ServeRunner pid=257249)[0m                            'mbridge_config': {},
[36m(ServeRunner pid=257249)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(ServeRunner pid=257249)[0m             'cliprange_value': 0.5,
[36m(ServeRunner pid=257249)[0m             'data_loader_seed': 42,
[36m(ServeRunner pid=257249)[0m             'enable': None,
[36m(ServeRunner pid=257249)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(ServeRunner pid=257249)[0m             'forward_micro_batch_size': None,
[36m(ServeRunner pid=257249)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(ServeRunner pid=257249)[0m             'fsdp': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(ServeRunner pid=257249)[0m                      'dtype': 'bfloat16',
[36m(ServeRunner pid=257249)[0m                      'entropy_checkpointing': False,
[36m(ServeRunner pid=257249)[0m                      'entropy_from_logits_with_chunking': False,
[36m(ServeRunner pid=257249)[0m                      'forward_only': False,
[36m(ServeRunner pid=257249)[0m                      'forward_prefetch': False,
[36m(ServeRunner pid=257249)[0m                      'fsdp_size': -1,
[36m(ServeRunner pid=257249)[0m                      'full_determinism': False,
[36m(ServeRunner pid=257249)[0m                      'model_dtype': 'fp32',
[36m(ServeRunner pid=257249)[0m                      'offload_policy': False,
[36m(ServeRunner pid=257249)[0m                      'optimizer_offload': False,
[36m(ServeRunner pid=257249)[0m                      'param_offload': False,
[36m(ServeRunner pid=257249)[0m                      'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(ServeRunner pid=257249)[0m                              'activation_observer': 'static_minmax',
[36m(ServeRunner pid=257249)[0m                              'enable': False,
[36m(ServeRunner pid=257249)[0m                              'group_size': 16,
[36m(ServeRunner pid=257249)[0m                              'ignore_patterns': ['lm_head',
[36m(ServeRunner pid=257249)[0m                                                  'embed_tokens',
[36m(ServeRunner pid=257249)[0m                                                  're:.*mlp.gate$'],
[36m(ServeRunner pid=257249)[0m                              'mode': 'w4a16',
[36m(ServeRunner pid=257249)[0m                              'quantization_config_path': None},
[36m(ServeRunner pid=257249)[0m                      'reshard_after_forward': True,
[36m(ServeRunner pid=257249)[0m                      'seed': 42,
[36m(ServeRunner pid=257249)[0m                      'strategy': 'fsdp',
[36m(ServeRunner pid=257249)[0m                      'ulysses_sequence_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                      'use_orig_params': False,
[36m(ServeRunner pid=257249)[0m                      'use_torch_compile': True,
[36m(ServeRunner pid=257249)[0m                      'wrap_policy': {'min_num_params': 0}},
[36m(ServeRunner pid=257249)[0m             'grad_clip': 1.0,
[36m(ServeRunner pid=257249)[0m             'loss_agg_mode': 'token-mean',
[36m(ServeRunner pid=257249)[0m             'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(ServeRunner pid=257249)[0m                       'custom_chat_template': None,
[36m(ServeRunner pid=257249)[0m                       'enable_activation_offload': False,
[36m(ServeRunner pid=257249)[0m                       'enable_gradient_checkpointing': True,
[36m(ServeRunner pid=257249)[0m                       'exclude_modules': None,
[36m(ServeRunner pid=257249)[0m                       'external_lib': None,
[36m(ServeRunner pid=257249)[0m                       'fused_kernel_options': {'impl_backend': 'torch'},
[36m(ServeRunner pid=257249)[0m                       'hf_config_path': None,
[36m(ServeRunner pid=257249)[0m                       'lora': {'a2a_experimental': False,
[36m(ServeRunner pid=257249)[0m                                'adapter_path': None,
[36m(ServeRunner pid=257249)[0m                                'alpha': 32,
[36m(ServeRunner pid=257249)[0m                                'dropout': 0.0,
[36m(ServeRunner pid=257249)[0m                                'dropout_position': 'pre',
[36m(ServeRunner pid=257249)[0m                                'dtype': None,
[36m(ServeRunner pid=257249)[0m                                'exclude_modules': [],
[36m(ServeRunner pid=257249)[0m                                'freeze_language_model': True,
[36m(ServeRunner pid=257249)[0m                                'freeze_vision_model': True,
[36m(ServeRunner pid=257249)[0m                                'freeze_vision_projection': True,
[36m(ServeRunner pid=257249)[0m                                'lora_A_init_method': 'xavier',
[36m(ServeRunner pid=257249)[0m                                'lora_B_init_method': 'zero',
[36m(ServeRunner pid=257249)[0m                                'merge': False,
[36m(ServeRunner pid=257249)[0m                                'rank': 0,
[36m(ServeRunner pid=257249)[0m                                'target_modules': ['linear_qkv',
[36m(ServeRunner pid=257249)[0m                                                   'linear_proj',
[36m(ServeRunner pid=257249)[0m                                                   'linear_fc1',
[36m(ServeRunner pid=257249)[0m                                                   'linear_fc2'],
[36m(ServeRunner pid=257249)[0m                                'type': 'lora'},
[36m(ServeRunner pid=257249)[0m                       'lora_adapter_path': None,
[36m(ServeRunner pid=257249)[0m                       'lora_alpha': 16,
[36m(ServeRunner pid=257249)[0m                       'lora_rank': 0,
[36m(ServeRunner pid=257249)[0m                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(ServeRunner pid=257249)[0m                               'detach_encoder': False,
[36m(ServeRunner pid=257249)[0m                               'enable': False,
[36m(ServeRunner pid=257249)[0m                               'enable_rollout': False,
[36m(ServeRunner pid=257249)[0m                               'enable_train': False,
[36m(ServeRunner pid=257249)[0m                               'method': 'mtp',
[36m(ServeRunner pid=257249)[0m                               'mtp_loss_scaling_factor': 0.1,
[36m(ServeRunner pid=257249)[0m                               'num_speculative_tokens': 1,
[36m(ServeRunner pid=257249)[0m                               'speculative_algorithm': 'EAGLE',
[36m(ServeRunner pid=257249)[0m                               'speculative_eagle_topk': 1,
[36m(ServeRunner pid=257249)[0m                               'speculative_num_draft_tokens': 4,
[36m(ServeRunner pid=257249)[0m                               'speculative_num_steps': 3},
[36m(ServeRunner pid=257249)[0m                       'override_config': {},
[36m(ServeRunner pid=257249)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(ServeRunner pid=257249)[0m                       'target_modules': 'all-linear',
[36m(ServeRunner pid=257249)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(ServeRunner pid=257249)[0m                       'tokenizer_path': None,
[36m(ServeRunner pid=257249)[0m                       'trust_remote_code': False,
[36m(ServeRunner pid=257249)[0m                       'use_fused_kernels': False,
[36m(ServeRunner pid=257249)[0m                       'use_liger': False,
[36m(ServeRunner pid=257249)[0m                       'use_remove_padding': True,
[36m(ServeRunner pid=257249)[0m                       'use_shm': False},
[36m(ServeRunner pid=257249)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(ServeRunner pid=257249)[0m                       'betas': [0.9, 0.999],
[36m(ServeRunner pid=257249)[0m                       'clip_grad': 1.0,
[36m(ServeRunner pid=257249)[0m                       'lr': 1e-05,
[36m(ServeRunner pid=257249)[0m                       'lr_scheduler_type': 'constant',
[36m(ServeRunner pid=257249)[0m                       'lr_warmup_steps': -1,
[36m(ServeRunner pid=257249)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(ServeRunner pid=257249)[0m                       'min_lr_ratio': 0.0,
[36m(ServeRunner pid=257249)[0m                       'num_cycles': 0.5,
[36m(ServeRunner pid=257249)[0m                       'optimizer': 'AdamW',
[36m(ServeRunner pid=257249)[0m                       'optimizer_impl': 'torch.optim',
[36m(ServeRunner pid=257249)[0m                       'override_optimizer_config': None,
[36m(ServeRunner pid=257249)[0m                       'total_training_steps': -1,
[36m(ServeRunner pid=257249)[0m                       'warmup_style': None,
[36m(ServeRunner pid=257249)[0m                       'weight_decay': 0.01,
[36m(ServeRunner pid=257249)[0m                       'zero_indexed_step': True},
[36m(ServeRunner pid=257249)[0m             'ppo_epochs': 1,
[36m(ServeRunner pid=257249)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(ServeRunner pid=257249)[0m             'ppo_micro_batch_size': None,
[36m(ServeRunner pid=257249)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(ServeRunner pid=257249)[0m             'ppo_mini_batch_size': 8,
[36m(ServeRunner pid=257249)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(ServeRunner pid=257249)[0m                          'all_ranks': False,
[36m(ServeRunner pid=257249)[0m                          'enable': False,
[36m(ServeRunner pid=257249)[0m                          'ranks': [],
[36m(ServeRunner pid=257249)[0m                          'save_path': 'outputs/profile',
[36m(ServeRunner pid=257249)[0m                          'tool': None,
[36m(ServeRunner pid=257249)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(ServeRunner pid=257249)[0m                                                  'analysis': True,
[36m(ServeRunner pid=257249)[0m                                                  'contents': [],
[36m(ServeRunner pid=257249)[0m                                                  'discrete': False,
[36m(ServeRunner pid=257249)[0m                                                  'level': 'level0'},
[36m(ServeRunner pid=257249)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(ServeRunner pid=257249)[0m                                                   'discrete': False},
[36m(ServeRunner pid=257249)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(ServeRunner pid=257249)[0m                                                                 'config_path': None,
[36m(ServeRunner pid=257249)[0m                                                                 'stages': None,
[36m(ServeRunner pid=257249)[0m                                                                 'steps': None,
[36m(ServeRunner pid=257249)[0m                                                                 'strict': False},
[36m(ServeRunner pid=257249)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(ServeRunner pid=257249)[0m                                                    'contents': [],
[36m(ServeRunner pid=257249)[0m                                                    'discrete': False},
[36m(ServeRunner pid=257249)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(ServeRunner pid=257249)[0m                                                           'stack_depth': 32,
[36m(ServeRunner pid=257249)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(ServeRunner pid=257249)[0m             'rollout_n': 4,
[36m(ServeRunner pid=257249)[0m             'shuffle': False,
[36m(ServeRunner pid=257249)[0m             'strategy': 'fsdp',
[36m(ServeRunner pid=257249)[0m             'ulysses_sequence_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m             'use_dynamic_bsz': False},
[36m(ServeRunner pid=257249)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(ServeRunner pid=257249)[0m           'audio_key': 'audios',
[36m(ServeRunner pid=257249)[0m           'custom_cls': {'name': None, 'path': None},
[36m(ServeRunner pid=257249)[0m           'dataloader_num_workers': 8,
[36m(ServeRunner pid=257249)[0m           'filter_overlong_prompts': False,
[36m(ServeRunner pid=257249)[0m           'filter_overlong_prompts_workers': 1,
[36m(ServeRunner pid=257249)[0m           'function_tool_path': None,
[36m(ServeRunner pid=257249)[0m           'image_key': 'images',
[36m(ServeRunner pid=257249)[0m           'image_patch_size': 14,
[36m(ServeRunner pid=257249)[0m           'max_prompt_length': 512,
[36m(ServeRunner pid=257249)[0m           'max_response_length': 512,
[36m(ServeRunner pid=257249)[0m           'mm_processor_kwargs': {},
[36m(ServeRunner pid=257249)[0m           'prompt_key': 'prompt',
[36m(ServeRunner pid=257249)[0m           'return_full_prompt': False,
[36m(ServeRunner pid=257249)[0m           'return_multi_modal_inputs': True,
[36m(ServeRunner pid=257249)[0m           'return_raw_chat': True,
[36m(ServeRunner pid=257249)[0m           'return_raw_input_ids': False,
[36m(ServeRunner pid=257249)[0m           'reward_fn_key': 'data_source',
[36m(ServeRunner pid=257249)[0m           'seed': None,
[36m(ServeRunner pid=257249)[0m           'shuffle': True,
[36m(ServeRunner pid=257249)[0m           'tokenizer': None,
[36m(ServeRunner pid=257249)[0m           'tool_config_path': None,
[36m(ServeRunner pid=257249)[0m           'train_batch_size': 1024,
[36m(ServeRunner pid=257249)[0m           'train_files': '~/data/rlhf/gsm8k/train.parquet',
[36m(ServeRunner pid=257249)[0m           'train_max_samples': -1,
[36m(ServeRunner pid=257249)[0m           'truncation': 'error',
[36m(ServeRunner pid=257249)[0m           'trust_remote_code': False,
[36m(ServeRunner pid=257249)[0m           'use_shm': False,
[36m(ServeRunner pid=257249)[0m           'val_batch_size': None,
[36m(ServeRunner pid=257249)[0m           'val_files': '~/data/rlhf/gsm8k/test.parquet',
[36m(ServeRunner pid=257249)[0m           'val_max_samples': -1,
[36m(ServeRunner pid=257249)[0m           'validation_shuffle': False,
[36m(ServeRunner pid=257249)[0m           'video_key': 'videos'},
[36m(ServeRunner pid=257249)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(ServeRunner pid=257249)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(ServeRunner pid=257249)[0m                                         'clip_ratio': 0.2,
[36m(ServeRunner pid=257249)[0m                                         'clip_ratio_high': 0.2,
[36m(ServeRunner pid=257249)[0m                                         'clip_ratio_low': 0.2,
[36m(ServeRunner pid=257249)[0m                                         'distillation_loss_coef': 1.0,
[36m(ServeRunner pid=257249)[0m                                         'log_prob_min_clamp': None,
[36m(ServeRunner pid=257249)[0m                                         'loss_max_clamp': None,
[36m(ServeRunner pid=257249)[0m                                         'loss_mode': 'k3',
[36m(ServeRunner pid=257249)[0m                                         'policy_loss_mode': 'vanilla',
[36m(ServeRunner pid=257249)[0m                                         'topk': 32,
[36m(ServeRunner pid=257249)[0m                                         'use_policy_gradient': False,
[36m(ServeRunner pid=257249)[0m                                         'use_task_rewards': True},
[36m(ServeRunner pid=257249)[0m                   'enabled': False,
[36m(ServeRunner pid=257249)[0m                   'n_gpus_per_node': 8,
[36m(ServeRunner pid=257249)[0m                   'nnodes': 0,
[36m(ServeRunner pid=257249)[0m                   'teacher_key': 'data_source',
[36m(ServeRunner pid=257249)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(ServeRunner pid=257249)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(ServeRunner pid=257249)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(ServeRunner pid=257249)[0m                                                                      'data_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                                                                      'disable_log_stats': True,
[36m(ServeRunner pid=257249)[0m                                                                      'dtype': 'bfloat16',
[36m(ServeRunner pid=257249)[0m                                                                      'enable_chunked_prefill': True,
[36m(ServeRunner pid=257249)[0m                                                                      'enable_prefix_caching': True,
[36m(ServeRunner pid=257249)[0m                                                                      'enforce_eager': True,
[36m(ServeRunner pid=257249)[0m                                                                      'engine_kwargs': {},
[36m(ServeRunner pid=257249)[0m                                                                      'expert_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                                                                      'free_cache_engine': True,
[36m(ServeRunner pid=257249)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(ServeRunner pid=257249)[0m                                                                      'limit_images': None,
[36m(ServeRunner pid=257249)[0m                                                                      'load_format': 'auto',
[36m(ServeRunner pid=257249)[0m                                                                      'max_model_len': None,
[36m(ServeRunner pid=257249)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(ServeRunner pid=257249)[0m                                                                      'max_num_seqs': 1024,
[36m(ServeRunner pid=257249)[0m                                                                      'name': 'vllm',
[36m(ServeRunner pid=257249)[0m                                                                      'prompt_length': 512,
[36m(ServeRunner pid=257249)[0m                                                                      'response_length': 512,
[36m(ServeRunner pid=257249)[0m                                                                      'skip_tokenizer_init': True,
[36m(ServeRunner pid=257249)[0m                                                                      'temperature': 1.0,
[36m(ServeRunner pid=257249)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(ServeRunner pid=257249)[0m                                                        'key': None,
[36m(ServeRunner pid=257249)[0m                                                        'model_path': None,
[36m(ServeRunner pid=257249)[0m                                                        'num_replicas': 0}}},
[36m(ServeRunner pid=257249)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(ServeRunner pid=257249)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(ServeRunner pid=257249)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(ServeRunner pid=257249)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(ServeRunner pid=257249)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(ServeRunner pid=257249)[0m                                                      'discrete': False,
[36m(ServeRunner pid=257249)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(ServeRunner pid=257249)[0m                                                                                'capture-range-end': None,
[36m(ServeRunner pid=257249)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(ServeRunner pid=257249)[0m                                                                                'cuda-memory-usage': 'true',
[36m(ServeRunner pid=257249)[0m                                                                                'kill': 'none',
[36m(ServeRunner pid=257249)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(ServeRunner pid=257249)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(ServeRunner pid=257249)[0m                                                                    'config_path': None,
[36m(ServeRunner pid=257249)[0m                                                                    'stages': None,
[36m(ServeRunner pid=257249)[0m                                                                    'steps': None,
[36m(ServeRunner pid=257249)[0m                                                                    'strict': False},
[36m(ServeRunner pid=257249)[0m                                             'torch_memory': {'context': 'all',
[36m(ServeRunner pid=257249)[0m                                                              'kw_args': {},
[36m(ServeRunner pid=257249)[0m                                                              'stack_depth': 32,
[36m(ServeRunner pid=257249)[0m                                                              'stacks': 'all',
[36m(ServeRunner pid=257249)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(ServeRunner pid=257249)[0m                      'profile_continuous_steps': False,
[36m(ServeRunner pid=257249)[0m                      'save_path': 'outputs/profile',
[36m(ServeRunner pid=257249)[0m                      'steps': None,
[36m(ServeRunner pid=257249)[0m                      'tool': None},
[36m(ServeRunner pid=257249)[0m  'model_engine': 'dp',
[36m(ServeRunner pid=257249)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(ServeRunner pid=257249)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(ServeRunner pid=257249)[0m             'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(ServeRunner pid=257249)[0m             'num_workers': 8,
[36m(ServeRunner pid=257249)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(ServeRunner pid=257249)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(ServeRunner pid=257249)[0m                                           'name': 'custom_reward_manager',
[36m(ServeRunner pid=257249)[0m                                           'path': None},
[36m(ServeRunner pid=257249)[0m                                'name': 'naive',
[36m(ServeRunner pid=257249)[0m                                'source': 'register'},
[36m(ServeRunner pid=257249)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(ServeRunner pid=257249)[0m                              'enable': False,
[36m(ServeRunner pid=257249)[0m                              'enable_resource_pool': False,
[36m(ServeRunner pid=257249)[0m                              'model_path': None,
[36m(ServeRunner pid=257249)[0m                              'n_gpus_per_node': 8,
[36m(ServeRunner pid=257249)[0m                              'nnodes': 0,
[36m(ServeRunner pid=257249)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(ServeRunner pid=257249)[0m                                          'cudagraph_capture_sizes': None,
[36m(ServeRunner pid=257249)[0m                                          'data_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                                          'disable_log_stats': True,
[36m(ServeRunner pid=257249)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(ServeRunner pid=257249)[0m                                                             'decode_replicas': 1,
[36m(ServeRunner pid=257249)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(ServeRunner pid=257249)[0m                                                             'enabled': False,
[36m(ServeRunner pid=257249)[0m                                                             'ib_device': None,
[36m(ServeRunner pid=257249)[0m                                                             'prefill_replicas': 1,
[36m(ServeRunner pid=257249)[0m                                                             'transfer_backend': 'nixl'},
[36m(ServeRunner pid=257249)[0m                                          'do_sample': True,
[36m(ServeRunner pid=257249)[0m                                          'dtype': 'bfloat16',
[36m(ServeRunner pid=257249)[0m                                          'enable_chunked_prefill': True,
[36m(ServeRunner pid=257249)[0m                                          'enable_prefix_caching': True,
[36m(ServeRunner pid=257249)[0m                                          'enforce_eager': True,
[36m(ServeRunner pid=257249)[0m                                          'engine_kwargs': {},
[36m(ServeRunner pid=257249)[0m                                          'expert_parallel_size': 1,
[36m(ServeRunner pid=257249)[0m                                          'free_cache_engine': True,
[36m(ServeRunner pid=257249)[0m                                          'gpu_memory_utilization': 0.5,
[36m(ServeRunner pid=257249)[0m                                          'ignore_eos': False,
[36m(ServeRunner pid=257249)[0m                                          'layered_summon': False,
[36m(ServeRunner pid=257249)[0m                                          'limit_images': None,
[36m(ServeRunner pid=257249)[0m                                          'load_format': 'auto',
[36m(ServeRunner pid=257249)[0m                                          'max_model_len': None,
[36m(ServeRunner pid=257249)[0m                                          'max_num_batched_tokens': 8192,
[36m(ServeRunner pid=257249)[0m                                          'max_num_seqs': 1024,
[36m(ServeRunner pid=257249)[0m                                          'mtp': None,
[36m(ServeRunner pid=257249)[0m                                          'multi_stage_wake_up': False,
[36m(ServeRunner pid=257249)[0m                                          'n': 1,
